UniqueID,Cover_Type
10000,7
10001,5
10002,4
10003,7
10004,6
10005,6
10006,5
10007,4
10008,5
10009,1
10010,3
10011,4
10012,3
10013,2
10014,3
10015,7
10016,7
10017,2
10018,1
10019,1
10020,1
10021,5
10022,6
10023,6
10024,4
10025,1
10026,6
10027,5
10028,4
10029,2
10030,3
10031,1
10032,2
10033,2
10034,2
10035,1
10036,1
10037,5
10038,5
10039,4
10040,4
10041,3
10042,3
10043,1
10044,5
10045,4
10046,1
10047,5
10048,1
10049,3
10050,7
10051,2
10052,3
10053,5
10054,7
10055,7
10056,7
10057,6
10058,1
10059,7
10060,4
10061,3
10062,5
10063,5
10064,5
10065,2
10066,6
10067,5
10068,5
10069,1
10070,7
10071,1
10072,4
10073,7
10074,7
10075,7
10076,4
10077,1
10078,5
10079,1
10080,1
10081,5
10082,4
10083,2
10084,5
10085,3
10086,5
10087,2
10088,3
10089,2
10090,5
10091,1
10092,3
10093,5
10094,6
10095,3
10096,4
10097,5
10098,5
10099,1
10100,7
10101,4
10102,2
10103,5
10104,1
10105,1
10106,3
10107,2
10108,3
10109,7
10110,5
10111,7
10112,2
10113,6
10114,5
10115,2
10116,4
10117,6
10118,5
10119,1
10120,3
10121,3
10122,3
10123,2
10124,7
10125,6
10126,2
10127,4
10128,6
10129,3
10130,4
10131,5
10132,2
10133,4
10134,4
10135,7
10136,2
10137,1
10138,3
10139,4
10140,5
10141,7
10142,6
10143,6
10144,1
10145,1
10146,5
10147,4
10148,1
10149,4
10150,1
10151,2
10152,3
10153,7
10154,2
10155,6
10156,3
10157,1
10158,1
10159,6
10160,6
10161,4
10162,4
10163,1
10164,5
10165,2
10166,2
10167,1
10168,3
10169,1
10170,2
10171,3
10172,1
10173,2
10174,4
10175,4
10176,7
10177,1
10178,3
10179,4
10180,1
10181,7
10182,6
10183,7
10184,2
10185,4
10186,7
10187,7
10188,4
10189,6
10190,1
10191,4
10192,7
10193,7
10194,3
10195,1
10196,5
10197,4
10198,7
10199,1
10200,7
10201,1
10202,4
10203,3
10204,3
10205,4
10206,5
10207,5
10208,1
10209,1
10210,4
10211,3
10212,3
10213,1
10214,7
10215,6
10216,4
10217,7
10218,5
10219,5
10220,1
10221,2
10222,7
10223,2
10224,6
10225,1
10226,4
10227,6
10228,6
10229,2
10230,1
10231,5
10232,6
10233,7
10234,2
10235,2
10236,1
10237,3
10238,7
10239,3
10240,1
10241,2
10242,1
10243,5
10244,5
10245,3
10246,3
10247,2
10248,7
10249,2
10250,1
10251,4
10252,7
10253,3
10254,3
10255,7
10256,5
10257,3
10258,2
10259,4
10260,6
10261,5
10262,4
10263,2
10264,6
10265,2
10266,2
10267,2
10268,2
10269,3
10270,5
10271,3
10272,7
10273,6
10274,6
10275,6
10276,1
10277,1
10278,6
10279,4
10280,3
10281,7
10282,5
10283,5
10284,7
10285,6
10286,6
10287,2
10288,6
10289,4
10290,3
10291,1
10292,3
10293,1
10294,5
10295,5
10296,4
10297,7
10298,4
10299,2
10300,1
10301,3
10302,6
10303,4
10304,1
10305,3
10306,6
10307,1
10308,4
10309,1
10310,7
10311,1
10312,7
10313,5
10314,7
10315,3
10316,7
10317,4
10318,2
10319,4
10320,3
10321,1
10322,6
10323,3
10324,7
10325,7
10326,6
10327,1
10328,2
10329,2
10330,2
10331,3
10332,3
10333,7
10334,1
10335,1
10336,3
10337,2
10338,6
10339,6
10340,4
10341,3
10342,7
10343,4
10344,6
10345,4
10346,3
10347,5
10348,5
10349,1
10350,7
10351,6
10352,5
10353,2
10354,5
10355,3
10356,6
10357,5
10358,4
10359,7
10360,7
10361,7
10362,7
10363,3
10364,1
10365,7
10366,3
10367,1
10368,2
10369,1
10370,6
10371,1
10372,3
10373,3
10374,4
10375,7
10376,4
10377,1
10378,4
10379,5
10380,4
10381,2
10382,1
10383,4
10384,3
10385,6
10386,6
10387,3
10388,6
10389,1
10390,7
10391,1
10392,4
10393,4
10394,5
10395,5
10396,5
10397,6
10398,7
10399,1
10400,3
10401,3
10402,4
10403,5
10404,3
10405,4
10406,4
10407,7
10408,6
10409,1
10410,4
10411,1
10412,5
10413,1
10414,6
10415,4
10416,1
10417,6
10418,3
10419,6
10420,1
10421,3
10422,7
10423,6
10424,2
10425,1
10426,3
10427,4
10428,3
10429,2
10430,4
10431,7
10432,5
10433,5
10434,7
10435,2
10436,7
10437,7
10438,7
10439,1
10440,5
10441,4
10442,3
10443,5
10444,1
10445,3
10446,4
10447,3
10448,7
10449,3
10450,5
10451,5
10452,3
10453,4
10454,7
10455,4
10456,7
10457,4
10458,3
10459,6
10460,3
10461,4
10462,6
10463,1
10464,5
10465,7
10466,6
10467,1
10468,2
10469,6
10470,3
10471,7
10472,5
10473,2
10474,2
10475,2
10476,5
10477,4
10478,4
10479,4
10480,3
10481,3
10482,3
10483,6
10484,6
10485,5
10486,7
10487,5
10488,7
10489,4
10490,5
10491,5
10492,4
10493,4
10494,2
10495,7
10496,3
10497,1
10498,5
10499,3
10500,3
10501,6
10502,3
10503,3
10504,6
10505,1
10506,4
10507,5
